EXTRACTED THE CODE OUT OF WORKING CODE.
//           startTime: task.startTime || '',
//           endTime: task.endTime || '',
//           status: task.status || null,
//           description: task.description || ''
//         });
//       }
//     });
//   }

//   openWeeklyDialog(): void {
//     const dialogRef = this.dialog.open(WeeklyDialogComponent, {
//       width: '416px'
//     });
//     dialogRef.componentInstance.dialogClosed.subscribe(result => {
//       if (result) {
//         if (result.startDate && (result.option === 'never' || (result.option === 'ends' && result.endDate && result.daysOfWeek && result.daysOfWeek.length > 0))) {
//           this.selectedWeeklyData = result;
//           this.taskForm.patchValue({ selectedWeeklyData: result }); // to Update selectedWeeklyData in the form
//         } else {
//           alert('Please fill all details in the Weekly dialog');
//         }
//       }
//     });
//   }

//   formatDateString(date: any): string {
//     return this.datePipe.transform(date, 'dd/MM/yyyy')!;
//   }

//   // onSubmit(formDirective: FormGroupDirective) {
//   //   if (this.taskForm.valid) {
//   //     // Generate a unique ID for the task
//   //     const taskId = Math.random().toString(36).substr(2, 9);

//   //     // Get the current tasks array from localStorage or initialize an empty array
//   //     const tasks = JSON.parse(localStorage.getItem('tasks') || '[]');

//   //     // Add the unique ID to the task before pushing it to the tasks array
//   //     const newTask = { id: taskId, ...this.taskForm.value };
//   //     tasks.push(newTask);

//   //     // Save the updated tasks array back to localStorage
//   //     localStorage.setItem('tasks', JSON.stringify(tasks));

//   //     console.log('Task added:', newTask);

//   //     // Reset the form
//   //     formDirective.resetForm();
//   //     this.service.announceTaskAdded();
//   //     this.router.navigate(['/main-view/tasks']);
//   //   } else {
//   //     alert('Kindly fill valid details');
//   //     this.taskForm.markAllAsTouched();
//   //   }
//   // }


//   onSubmit(formDirective: FormGroupDirective) {
//     if (this.taskForm.valid) {
//       let tasks = JSON.parse(localStorage.getItem('tasks') || '[]');
  
//       // Check if there's an existing task being edited
//       const taskId = this.route.snapshot.paramMap.get('id');
//       console.log('taskID from route parameter',taskId)
//       if (taskId) {
//         // Update existing task
//         tasks = tasks.map((task: any) => {
//           if (task.id === taskId) {
//             return { id: task.id, ...this.taskForm.value };
//           }
//           return task;
//         });
//       } else {
//         // Generate a unique ID for the new task
//         const newTaskId = Math.random().toString(36).substr(2, 9);
//         tasks.push({ id: newTaskId, ...this.taskForm.value });
//       }
  
//       // Save the updated tasks array back to localStorage
//       localStorage.setItem('tasks', JSON.stringify(tasks));
  
//       console.log('Tasks:', tasks);
  
//       // Reset the form
//       formDirective.resetForm();
//       this.service.announceTaskAdded();
//       this.router.navigate(['/main-view/tasks']);
//     } else {
//       alert('Kindly fill valid details');
//       this.taskForm.markAllAsTouched();
//     }
//   }
  
// }



